syndrome_dec,syndrome_hex,syndrome_bin,flip_mask_bin,weight,indices
2048,0x0800,0000100000000000,000010000000000000000000000000000000000000000000,1,43
2304,0x0900,0000100100000000,000010010000000000000000000000000000000000000000,2,40;43
2405,0x0965,0000100101100101,000000000000000000000000000000000000000000000111,3,0;1;2
2560,0x0A00,0000101000000000,000010100000000000000000000000000000000000000000,2,41;43
2658,0x0A62,0000101001100010,000000000000000000001000000000000000000000000000,1,27
2816,0x0B00,0000101100000000,000010110000000000000000000000000000000000000000,3,40;41;43
2985,0x0BA9,0000101110101001,000000000000000000000000000000000000001011000000,3,6;7;9
3072,0x0C00,0000110000000000,000011000000000000000000000000000000000000000000,2,42;43
3328,0x0D00,0000110100000000,000011010000000000000000000000000000000000000000,3,40;42;43
3584,0x0E00,0000111000000000,000011100000000000000000000000000000000000000000,3,41;42;43
3840,0x0F00,0000111100000000,000011110000000000000000000000000000000000000000,4,40;41;42;43
4093,0x0FFD,0000111111111101,000000000000000000000000000000000000000000000110,2,1;2
4096,0x1000,0001000000000000,000100000000000000000000000000000000000000000000,1,44
4190,0x105E,0001000001011110,000000000000000000000000000000000000000001000000,1,6
4608,0x1200,0001001000000000,000100100000000000000000000000000000000000000000,2,41;44
5120,0x1400,0001010000000000,000101000000000000000000000000000000000000000000,2,42;44
5121,0x1401,0001010000000001,000000000000000000000000100100000000000000000000,2,20;23
5209,0x1459,0001010001011001,000000000000000000000000000000000000000011010000,3,4;6;7
5632,0x1600,0001011000000000,000101100000000000000000000000000000000000000000,3,41;42;44
5694,0x163E,0001011000111110,000000000000000000000000000001001000000000000000,2,15;18
5814,0x16B6,0001011010110110,000000000000000000000000000000000000000111100000,4,5;6;7;8
5865,0x16E9,0001011011101001,000000000000000000000000000000000010000000000000,1,13
5891,0x1703,0001011100000011,000000000000000000000000000000001000000000000000,1,15
5964,0x174C,0001011101001100,000000000000000000001101000000000000000000000000,3,24;26;27
6144,0x1800,0001100000000000,000110000000000000000000000000000000000000000000,2,43;44
6593,0x19C1,0001100111000001,000000000000000000000000000000000000111000000000,3,9;10;11
6656,0x1A00,0001101000000000,000110100000000000000000000000000000000000000000,3,41;43;44
6870,0x1AD6,0001101011010110,000000000000000000000000010110000000000000000000,3,19;20;22
7159,0x1BF7,0001101111110111,000000000000000000000000000000000000001010000000,2,7;9
7168,0x1C00,0001110000000000,000111000000000000000000000000000000000000000000,3,42;43;44
7470,0x1D2E,0001110100101110,000000000000000000000101000000000000000000000000,2,24;26
7680,0x1E00,0001111000000000,000111100000000000000000000000000000000000000000,4,41;42;43;44
